path,size_bytes
docs/APPENDIX.md,6190
docs/APPLY_V08_REVIEWED_DELTA_OUTPUTS.md,1103
docs/COMMANDS_V08.md,8118
docs/CREATE_V08_BALANCED_TRAINING_MANIFEST.md,1020
docs/DOC_STRUCTURE.md,1551
docs/INDEX.md,1007
docs/LABEL_AWARE_PARENT_AGGREGATION_COMMAND.md,2003
docs/LAWYER_script_status.md,361
docs/LAWYER_v08.md,5245
docs/LAWYER_v08_config_driven.md,2012
docs/LAWYER_v08_silence_signal_update.md,1516
docs/MULTILABEL_EXPERIMENT_LOG.md,4026
docs/README.md,468
docs/RESULTS.md,5168
docs/REUSABLE_PIPELINE_UPDATES.md,1539
docs/V08_DELTA_FROM_V06_TRUSTED_BASE.md,2384
docs/V08_HUMAN_CORRECTED_BALANCED_REVIEW_QUEUE.md,1179
docs/figures/human_talk/agentic_data_preprocessing_v0.2/c2__3e__segment_confusion__segment_final_exit_confusion_matrix.png,58115
docs/figures/human_talk/agentic_data_preprocessing_v0.2/c5__3e__segment_confusion__segment_selected_policy_confusion_matrix.png,98127
docs/figures/human_talk/agentic_data_preprocessing_v0.2/c5__5e__clip_confusion__clip_dynamic_policy_confusion_matrix.png,91095
docs/figures/human_talk/agentic_data_preprocessing_v0.2/c5__5e__clip_confusion__clip_full_final_confusion_matrix.png,89251
docs/figures/human_talk/agentic_data_preprocessing_v0.2/c5__5e__segment_confusion__segment_selected_policy_confusion_matrix.png,99506
docs/figures/human_talk/agentic_data_preprocessing_v0.2/clean5_confusion_errors.png,114709
docs/figures/human_talk/agentic_data_preprocessing_v0.2/clean5_per_label_f1.png,80437
docs/figures/human_talk/agentic_data_preprocessing_v0.2/clean5_segment_selected_perclass_f1.png,81194
docs/figures/human_talk/agentic_data_preprocessing_v0.2/clip_dynamic_confusion_accuracy.png,82213
docs/figures/human_talk/agentic_data_preprocessing_v0.2/five_exit_policy_sweep_tradeoff.png,80346
docs/figures/human_talk/agentic_data_preprocessing_v0.2/segment_selected_confusion_accuracy.png,66577
docs/figures/human_talk/agentic_data_preprocessing_v0.2/selected_avg_exit_depth_by_stage.png,52411
docs/figures/human_talk/agentic_data_preprocessing_v0.2/selected_compute_saved_by_stage.png,59396
docs/figures/human_talk/agentic_data_preprocessing_v0.2/selected_flip_rate_by_stage.png,75609
docs/figures/human_talk/agentic_data_preprocessing_v0.2/selected_macro_f1_by_stage.png,83506
docs/figures/human_talk/agentic_data_preprocessing_v0.4/dynamic_policy_quality_compute.png,62100
docs/figures/human_talk/agentic_data_preprocessing_v0.4/final_macro_f1_comparison.png,62078
docs/figures/human_talk/agentic_data_preprocessing_v0.4/per_exit_macro_f1_comparison.png,94808
docs/figures/human_talk/agentic_data_preprocessing_v0.4/softmax_3exit_policy_reliability.png,29521
docs/figures/human_talk/agentic_data_preprocessing_v0.4/softmax_3exit_val_acc_exits.png,80754
docs/figures/human_talk/agentic_data_preprocessing_v0.4/softmax_5exit_policy_reliability.png,32185
docs/figures/human_talk/agentic_data_preprocessing_v0.4/softmax_5exit_val_acc_exits.png,118842
docs/figures/human_talk/agentic_data_preprocessing_v0.4/softmax_clip_policy_comparison.png,44775
docs/figures/human_talk/agentic_data_preprocessing_v0.5_tata_2/tata_3exit_training_loss.png,57994
docs/figures/human_talk/agentic_data_preprocessing_v0.5_tata_2/tata_3exit_validation_progression.png,148552
docs/figures/human_talk/agentic_data_preprocessing_v0.5_tata_2/tata_dynamic_policy_tradeoff.png,46952
docs/figures/human_talk/agentic_data_preprocessing_v0.5_tata_2/tata_per_exit_tuned_macro_f1.png,65334
docs/figures/human_talk/agentic_data_preprocessing_v0.5_tata_2/tata_per_label_f1.png,101580
docs/figures/human_talk/agentic_data_preprocessing_v0.5_tata_2/tata_per_label_f1_comparison_3_vs_5.png,116799
docs/figures/human_talk/agentic_data_preprocessing_v0.5_tata_2/tata_segment_label_distribution.png,119253
docs/figures/human_talk/agentic_data_preprocessing_v0.5_tata_2/tata_split_distribution.png,32742
docs/figures/human_talk/agentic_data_preprocessing_v0.5_tata_2/tata_test_metrics_by_exit.png,40773
docs/figures/human_talk/agentic_data_preprocessing_v0.5_tata_2/tata_weakclip_macro_f1_comparison.png,46204
docs/figures/human_talk/agentic_data_preprocessing_v0.6/aggregation_comparison_3exit_fixed.png,51448
docs/figures/human_talk/agentic_data_preprocessing_v0.6/dynamic_policy_tradeoff_parent_level.png,58037
docs/figures/human_talk/agentic_data_preprocessing_v0.6/final_holdout_hamming_loss_comparison.png,92330
docs/figures/human_talk/agentic_data_preprocessing_v0.6/final_holdout_parent_mean_comparison.png,72909
docs/figures/human_talk/agentic_data_preprocessing_v0.6/per_label_f1_segment_3exit_fixed.png,63986
docs/figures/human_talk/agentic_data_preprocessing_v0.6/raw_pseudo_routing_counts.png,53972
docs/figures/human_talk/agentic_data_preprocessing_v0.7/v06_vs_v07_filtered_holdout_metrics.png,65176
docs/figures/human_talk/agentic_data_preprocessing_v0.7/v07_fixed_vs_tuned_parent_mean.png,63935
docs/figures/human_talk/agentic_data_preprocessing_v0.7/v07_hamming_loss_comparison.png,69346
docs/figures/human_talk/agentic_data_preprocessing_v0.7/v07_per_label_f1_fixed_parent_mean.png,48820
docs/figures/human_talk/agentic_data_preprocessing_v0.7/v07_per_label_fixed_vs_tuned.png,79605
docs/figures/human_talk/agentic_data_preprocessing_v0.7/v07_weak_label_focus.png,48665
docs/figures/human_talk/agentic_data_preprocessing_v0.8/README.md,352
docs/figures/human_talk/agentic_data_preprocessing_v0.8/v08_avg_true_vs_pred_labels_bar.png,52121
docs/figures/human_talk/agentic_data_preprocessing_v0.8/v08_corrected_holdout_fixed_by_exit_lineplot.png,84973
docs/figures/human_talk/agentic_data_preprocessing_v0.8/v08_corrected_holdout_per_label_f1_bar.png,53668
docs/figures/human_talk/agentic_data_preprocessing_v0.8/v08_hcb_aggregation_hamming_loss_lineplot.png,129018
docs/figures/human_talk/agentic_data_preprocessing_v0.8/v08_hcb_aggregation_strategy_lineplot.png,163361
docs/figures/human_talk/agentic_data_preprocessing_v0.8/v08_hcb_macro_hamming_tradeoff_bar.png,88561
docs/figures/human_talk/agentic_data_preprocessing_v0.8/v08_hcb_per_label_mean_vs_labelaware_bar.png,125177
docs/figures/human_talk/agentic_data_preprocessing_v0.8/v08_hcb_vs_v06_label_aware_lineplot.png,145618
docs/figures/human_talk/agentic_data_preprocessing_v0.8/v08_hcb_weak_label_f1_lineplot.png,83212
docs/figures/human_talk/agentic_data_preprocessing_v0.8/v08_internal_test_by_exit_lineplot.png,84916
docs/figures/human_talk/agentic_data_preprocessing_v0.8/v08_label_counts_before_after_balance.png,102373
docs/figures/human_talk/agentic_data_preprocessing_v0.8/v08_training_loss_hamming_curve.png,53568
docs/figures/human_talk/agentic_data_preprocessing_v0.8/v08_training_validation_curve.png,95299
docs/figures/human_talk/agentic_data_preprocessing_v0.8/v08_vs_v06_corrected_holdout_bar.png,47693
docs/figures/human_talk/agentic_data_preprocessing_v0.8/v08_vs_v06_hamming_loss_bar.png,44370
docs/releases/AGENTIC_DATA_PREPROCESSING_V08_RELEASE_NOTES.md,2379
docs/releases/AGENTIC_DATA_PREPROCESSING_V08_RELEASE_NOTES_2.md,1115
docs/releases/agentic_data_preprocessing_v0.3_tag.md,1009
docs/releases/agentic_data_preprocessing_v0.7_tag.md,1221
docs/releases/results_agentic_data_preprocessing_v0.4_summary.json,20303
docs/reports/human_talk/V08_HUMAN_CORRECTED_BALANCED_EXPERIMENT_REPORT.md,16309
docs/reports/human_talk/V08_HUMAN_CORRECTED_BALANCED_EXPERIMENT_REPORT_2.md,8612
docs/reports/human_talk/human_talk_confusion_final_report.md,14028
docs/reports/human_talk/human_talk_staged_comparison_report.md,15447
docs/reports/v0.9/V09_2_HUMAN_CORRECTED_BALANCED_EXPERIMENT_REPORT.md,16255
docs/reports/v0.9/V09_2_LABELWISE_AGGREGATION_CALIBRATION_REPORT.md,16255
docs/reports/v0.9/V09_3_HUMAN_CORRECTED_BALANCED_EXPERIMENT_REPORT.md,14088
docs/reports/v0.9/V09_3_LABELWISE_AGGREGATION_CALIBRATION_REPORT.md,14088
docs/reports/v0.9/V09_4_HUMAN_CORRECTED_BALANCED_EXPERIMENT_REPORT.md,4274
docs/reports/v0.9/V09_4_LABELWISE_AGGREGATION_CALIBRATION_REPORT.md,12310
docs/results/human_talk/clean5_segment_selected_perclass_confusion.csv,987
docs/results/human_talk/confusion_accuracy_deltas.csv,1918
docs/results/human_talk/confusion_per_class_metrics.csv,14273
docs/results/human_talk/confusion_summary_key.csv,1986
docs/results/human_talk/dataset_stage_summary.csv,420
docs/results/human_talk/final_exit_static_summary.csv,424
docs/results/human_talk/model_comparison_deltas.csv,500
docs/results/human_talk/selected_dynamic_policy_summary.csv,814
docs/results/multilabel_v0.2_posweight/README_TABLES.md,9705
docs/results/multilabel_v0.2_posweight/all_exit_metrics.csv,14568
docs/results/multilabel_v0.2_posweight/all_exit_metrics.md,23694
docs/results/multilabel_v0.2_posweight/best_exit_comparison.csv,432
docs/results/multilabel_v0.2_posweight/best_exit_comparison.md,984
docs/results/multilabel_v0.2_posweight/final_exit_comparison.csv,757
docs/results/multilabel_v0.2_posweight/final_exit_comparison.md,1640
docs/results/multilabel_v0.2_posweight/final_exit_per_label.csv,9102
docs/results/multilabel_v0.2_posweight/final_exit_per_label.md,15876
docs/results/multilabel_v0.2_posweight/final_exit_thresholds.csv,1558
docs/results/multilabel_v0.2_posweight/final_exit_thresholds.md,3402
docs/results/tata_2_3exit_weakclip_fixed_threshold_summary.json,8273
docs/results/tata_weakclip_3exit_5exit_comparison_summary.json,20509
docs/results/v0.8/V08_RESULTS_SUMMARY.md,4501
docs/results/v0.8/V08_RESULTS_SUMMARY_2.md,6215
docs/results/v0.9/V09_2_RESULTS_SUMMARY.md,7376
docs/results/v0.9/V09_3_RESULTS_SUMMARY.md,10252
docs/results/v0.9/V09_4_RESULTS_SUMMARY.md,7411
docs/tables/agentic_data_preprocessing_v0.7/v06_vs_v07_same_filtered_holdout.csv,306
docs/tables/agentic_data_preprocessing_v0.7/v07_filtered_dataset_summary.csv,284
docs/tables/agentic_data_preprocessing_v0.7/v07_fixed_vs_tuned_parent_mean.csv,311
docs/tables/agentic_data_preprocessing_v0.7/v07_internal_training_summary.csv,182
docs/tables/agentic_data_preprocessing_v0.7/v07_next_strategy_weak_labels.csv,552
docs/tables/agentic_data_preprocessing_v0.7/v07_per_label_parent_mean_fixed.csv,451
docs/tables/agentic_data_preprocessing_v0.7/v07_per_label_parent_mean_tuned.csv,460
docs/tables/agentic_data_preprocessing_v0.7/v07_summary_against_v06.csv,505
docs/tables/agentic_data_preprocessing_v0.8/README.md,514
docs/tables/agentic_data_preprocessing_v0.8/historical_v06_v07_v08_summary.csv,330
docs/tables/agentic_data_preprocessing_v0.8/v08_corrected_holdout_parent_mean_fixed_by_exit.csv,516
docs/tables/agentic_data_preprocessing_v0.8/v08_corrected_holdout_parent_mean_fixed_per_label_exit3.csv,584
docs/tables/agentic_data_preprocessing_v0.8/v08_corrected_holdout_parent_mean_tuned_by_exit.csv,529
docs/tables/agentic_data_preprocessing_v0.8/v08_experiment_commands_index.csv,11848
docs/tables/agentic_data_preprocessing_v0.8/v08_fair_comparison_corrected_holdout_parent_mean_fixed.csv,397
docs/tables/agentic_data_preprocessing_v0.8/v08_final_exit_tuned_thresholds.csv,716
docs/tables/agentic_data_preprocessing_v0.8/v08_hcb_label_aware_commands.csv,888
docs/tables/agentic_data_preprocessing_v0.8/v08_hcb_label_aware_fair_comparison_corrected_holdout.csv,680
docs/tables/agentic_data_preprocessing_v0.8/v08_hcb_parent_aggregation_strategy_comparison.csv,880
docs/tables/agentic_data_preprocessing_v0.8/v08_hcb_per_label_mean_max_labelaware_exit3.csv,2075
docs/tables/agentic_data_preprocessing_v0.8/v08_hcb_weak_label_f1_by_aggregation.csv,583
docs/tables/agentic_data_preprocessing_v0.8/v08_internal_test_by_exit.csv,373
docs/tables/agentic_data_preprocessing_v0.8/v08_internal_test_per_label_exit3.csv,677
docs/tables/agentic_data_preprocessing_v0.8/v08_label_counts_before_after_balance.csv,298
docs/tables/agentic_data_preprocessing_v0.8/v08_manifest_summary.csv,214
docs/tables/agentic_data_preprocessing_v0.8/v08_threshold_tuning_internal_val_test.csv,555
docs/tables/agentic_data_preprocessing_v0.8/v08_training_group_counts.csv,197
docs/tables/agentic_data_preprocessing_v0.8/v08_training_validation_curve.csv,4043
docs/tables/agentic_data_preprocessing_v0.9/FILE_MANIFEST.csv,5980
docs/tables/agentic_data_preprocessing_v0.9/FILE_MANIFEST.md,6570
docs/tables/agentic_data_preprocessing_v0.9/INDEX.md,2039
docs/tables/agentic_data_preprocessing_v0.9/README.md,2039
docs/tables/agentic_data_preprocessing_v0.9/v0.9_baselines/README.md,486
docs/tables/agentic_data_preprocessing_v0.9/v0.9_baselines/parent_holdout_eval_frozen_labelwise_v09_fixed_0p5.json,4729
docs/tables/agentic_data_preprocessing_v0.9/v0.9_baselines/parent_holdout_per_label_frozen_labelwise_v09_fixed_0p5.csv,855
docs/tables/agentic_data_preprocessing_v0.9/v0.9_baselines/v09_frozen_labelwise_method_map.md,418
docs/tables/agentic_data_preprocessing_v0.9/v0.9_baselines/v09_frozen_labelwise_per_label_metrics.md,784
docs/tables/agentic_data_preprocessing_v0.9/v0.9_baselines/v09_mapping_bank_per_label_fixed_0p5_plus_gary_mean.csv,9923
docs/tables/agentic_data_preprocessing_v0.9/v0.9_baselines/v09_mapping_bank_summary_fixed_0p5_plus_gary_mean.csv,2693
docs/tables/agentic_data_preprocessing_v0.9/v0.9_baselines/v09_mapping_bank_summary_with_tata_lawyer_thresholds.csv,3113
docs/tables/agentic_data_preprocessing_v0.9/v0.9_baselines/v09_repeated_eval_summary.csv,1573
docs/tables/agentic_data_preprocessing_v0.9/v0.9_baselines/v09_repeated_split_calibration_summary.md,727
docs/tables/agentic_data_preprocessing_v0.9/v0.9_baselines/v09_v06_selection_frequency.csv,401
docs/tables/agentic_data_preprocessing_v0.9/v0.9_baselines/v09_v07_selection_frequency.csv,591
docs/tables/agentic_data_preprocessing_v0.9/v0.9_baselines/v09_v07_threshold_summary.csv,715
docs/tables/agentic_data_preprocessing_v0.9/v0.9_comparisons/README.md,369
docs/tables/agentic_data_preprocessing_v0.9/v0.9_comparisons/v09_lats_v1_vs_v2_repeated_split_summary.csv,816
docs/tables/agentic_data_preprocessing_v0.9/v0.9_comparisons/v09_lats_v1_vs_v2_repeated_split_summary.md,955
docs/tables/agentic_data_preprocessing_v0.9/v0.9_comparisons/v09_lats_v1_vs_v2_stability.csv,2310
docs/tables/agentic_data_preprocessing_v0.9/v0.9_comparisons/v09_lats_v1_vs_v2_stability.md,3101
docs/tables/agentic_data_preprocessing_v0.9/v0.9_comparisons/v09_lats_v2_final_vs_lats_v1_comparison.csv,674
docs/tables/agentic_data_preprocessing_v0.9/v0.9_comparisons/v09_lats_v2_final_vs_lats_v1_comparison.md,716
docs/tables/agentic_data_preprocessing_v0.9/v0.9_comparisons/v09_lats_v2_global_result_comparison.csv,674
docs/tables/agentic_data_preprocessing_v0.9/v0.9_comparisons/v09_lats_v2_global_result_comparison.md,1025
docs/tables/agentic_data_preprocessing_v0.9/v0.9_comparisons/v09_lats_v2_labelwise_changes.csv,1704
docs/tables/agentic_data_preprocessing_v0.9/v0.9_comparisons/v09_lats_v2_labelwise_changes.md,3431
docs/tables/agentic_data_preprocessing_v0.9/v0.9_comparisons/v09_lats_v2_pair_changes.csv,531
docs/tables/agentic_data_preprocessing_v0.9/v0.9_comparisons/v09_lats_v2_pair_changes.md,1763
docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v1/README.md,545
docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v1/lats_final_full_holdout_eval.csv,734
docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v1/lats_final_full_holdout_per_label.csv,1461
docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v1/lats_label_selection_frequency.csv,2859
docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v1/lats_repeated_eval_summary.csv,3880
docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v1/lats_threshold_summary.csv,1729
docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v1/v09_lats_final_frozen_config.csv,410
docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v1/v09_lats_final_frozen_config.md,1224
docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v1/v09_lats_final_full_holdout_comparison.csv,779
docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v1/v09_lats_final_full_holdout_comparison.md,912
docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v1/v09_lats_final_per_label_metrics.csv,1455
docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v1/v09_lats_final_per_label_metrics.md,1536
docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v1/v09_lats_repeated_seed_labelwise_stability.csv,727
docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v1/v09_lats_repeated_seed_labelwise_stability.md,2196
docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v1/v09_lats_repeated_split_std_summary.csv,278
docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v1/v09_lats_repeated_split_std_summary.md,490
docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v1/v09_lats_selection_stability.csv,1716
docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v1/v09_lats_selection_stability.md,2328
docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v1/v09_lats_v1_stability.csv,1125
docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v1/v09_lats_v1_stability.md,1691
docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v2/README.md,619
docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v2/lats_v2_coordinate_search_log.csv,109339
docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v2/lats_v2_final_frozen_config.json,4150
docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v2/lats_v2_final_full_holdout_eval.csv,1160
docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v2/lats_v2_final_full_holdout_parent_predictions.csv,302329
docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v2/lats_v2_final_full_holdout_per_label.csv,1070
docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v2/lats_v2_final_vs_init_comparison.csv,806
docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v2/lats_v2_init_full_holdout_eval.csv,464
docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v2/lats_v2_init_full_holdout_per_label.csv,1074
docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v2/lats_v2_label_selection_frequency.csv,4489
docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v2/lats_v2_repeated_eval_summary.csv,9003
docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v2/lats_v2_run_config.json,3499
docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v2/lats_v2_seed_final_configs_long.csv,5973
docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v2/lats_v2_threshold_summary.csv,1588
docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v2/v09_lats_v2_final_frozen_config.csv,288
docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v2/v09_lats_v2_final_frozen_config.md,719
docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v2/v09_lats_v2_research_findings_latex.tex,2095
docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v2/v09_lats_v2_stability.csv,1292
docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v2/v09_lats_v2_stability.md,1691
docs/tables/agentic_data_preprocessing_v0.9/v09_final_full_holdout_comparison.md,430
docs/tables/aggregation_comparison_3exit_fixed.csv,246
docs/tables/final_holdout_parent_max.csv,327
docs/tables/final_holdout_parent_mean.csv,326
docs/tables/final_holdout_segment_level.csv,294
docs/tables/internal_main_model_comparison.csv,402
docs/tables/per_label_segment_3exit_fixed.csv,344
docs/tables/raw_routing_counts.csv,145
docs/tables/tata_seed_summary.csv,179
docs/v0.9/README.md,467
docs/v0.9/v0.9_2/AGENTIC_V09_AGGREGATION_CALIBRATION_GUIDE.md,5284
docs/v0.9/v0.9_2/APPENDIX.md,11898
docs/v0.9/v0.9_2/APPLY_V09_DOC_UPDATES.md,1275
docs/v0.9/v0.9_2/COMMANDS_V08.md,13155
docs/v0.9/v0.9_2/COMMANDS_V09.md,6676
docs/v0.9/v0.9_2/MULTILABEL_EXPERIMENT_LOG.md,6442
docs/v0.9/v0.9_3/AGENTIC_V09_AGGREGATION_CALIBRATION_GUIDE.md,6724
docs/v0.9/v0.9_3/APPENDIX.md,8574
docs/v0.9/v0.9_3/APPLY_V09_DOC_UPDATES.md,1039
docs/v0.9/v0.9_3/COMMANDS_V08.md,13155
docs/v0.9/v0.9_3/COMMANDS_V09.md,3648
docs/v0.9/v0.9_3/MULTILABEL_EXPERIMENT_LOG.md,7113
docs/v0.9/v0.9_4/AGENTIC_V09_AGGREGATION_CALIBRATION_GUIDE.md,12310
docs/v0.9/v0.9_4/APPENDIX.md,9094
docs/v0.9/v0.9_4/APPLY_V09_DOC_UPDATES.md,917
docs/v0.9/v0.9_4/COMMANDS_V09.md,3903
docs/v0.9/v0.9_4/EXPERIMENT_SETUP.md,2697
docs/v0.9/v0.9_4/MULTILABEL_EXPERIMENT_LOG.md,1575
docs/v0.9/v0.9_4/UPDATE_MANIFEST.md,1004
