"relative_path","size_bytes","sha256"
"baseline_manifest.json","1681","E2465E5D6617E0F592E0C16096CBDB589201E1DC89D2BAC1815DA842C0E3AE6E"
"BASELINE_SELECTION.md","1431","3812A7B01BF268B0C4DDC8BDD85FD866E136AA03998AFD3947E2035827C247AD"
"environment_pip_freeze.txt","5476","34D0F44D36CFE991C39DDF93054379037EE6D4EE5F8E17CCAAB530E8F4C2F7F1"
"environment_summary.txt","161","4DE6A82EBDA7A3AA4675B60560F49668BCB438F2BFC1B0F01176BD3408ECB9E1"
"PAPER_READY_BASELINE_SUMMARY.md","611","A5559F583E07B40FB40A003F0216858B8DE11FD073D0B430D86A9A92B0A5C842"
"primary_v010_no_hint_historical_lats_v2\EXPERIMENT_RECORD.md","2369","0B1139E2DE6D69BFD36889DEA4BA52499949B88BDD9624C55340332480ACCBEC"
"primary_v010_no_hint_historical_lats_v2\REPRODUCE_PRIMARY.ps1","1003","66F7225414622BA5D7D2496F4CA5FF40A93A43DA34DAA7F22BC598FF57D7DF0D"
"primary_v010_no_hint_historical_lats_v2\v010_frozen_lats_config_used.json","1161","7021BF76A56EDA203F7D9193EB4296A6A134639D8590D9496E7BF18D19650BBE"
"primary_v010_no_hint_historical_lats_v2\v010_frozen_lats_eval.csv","675","25E8DB3DD7D9BE7340722C7516E0A0170A4C4B8A4D4951FD39407174B677B0F9"
"primary_v010_no_hint_historical_lats_v2\v010_frozen_lats_eval.json","4087","263A608BE749943ADE74CDC939E3C29BBC5E60ADFF2D1A61DEDAC7CD169576B4"
"primary_v010_no_hint_historical_lats_v2\v010_frozen_lats_per_label.csv","945","917552814D8EC33A1B6FD1F1FCE0756DFD101488B730DE7D26A0001244B47359"
"primary_v010_no_hint_historical_lats_v2\v010_parent_predictions.csv","45395","EBA81AB6611A018FE5EDEB84CCA0A3A34901A95AAFDDABBACF08110BF49657F7"
"primary_v010_no_hint_historical_lats_v2\v010_parent_scores.csv","165603","22973E1CD82FFE1001DE6CE3354B7541B31EC121F62C3584FC9232C40E50FC89"
"primary_v010_no_hint_historical_lats_v2\v010_parent_truth.csv","45395","D5537ECB07E2CF7071D30FB5CB824CAF11A87FC7BE1AA5FE16FB1EF55761126F"
"README.md","539","C6437840245FA6C93CAF75F89DF134BDD107228646E0ACE1DB16F75155B46D9E"
"reproducibility_manifest.json","2761","CF1D7533E3D33FD75D7E26EE51D9C1D426A6B90FD2D2E3A64D154A816C513C33"
"secondary_direct_coordinate_reoptimized\EXPERIMENT_RECORD.md","618","A2F18A36047998919EF9877CE891C19E39D4F9CDA54ACA01BF256D0E42E6E993"
"secondary_direct_coordinate_reoptimized\lats_v2_coordinate_history.csv","856","22B97568CB4BD741D5675CAF6606C6EF57E485EDE7DE21BDA893FAFA8C217887"
"secondary_direct_coordinate_reoptimized\lats_v2_coordinate_reoptimized_per_label.csv","683","4A22AFF5C9A260AF2EAE6D8A353B4E1357E8FAAF215B8BDF6F884AEFDA2B47FF"
"secondary_direct_coordinate_reoptimized\lats_v2_coordinate_reoptimized_summary.csv","482","F3F59DA74B7A6412F28C57888F41D85C81B736934FF09EC4C7966C02EABF251E"
"secondary_direct_coordinate_reoptimized\lats_v2_parent_predictions.csv","62984","4108DE339DCD0AF40AD63DBFE086C37C3CC892D1483307F4E35AFA26E7C67A9B"
"secondary_direct_coordinate_reoptimized\lats_v2_run_config.json","718","25F678EC3C44682C13FC9161C5496389758589A92A8AB90144DBEFF5B47743DE"
"secondary_direct_coordinate_reoptimized\lats_v2_selected_rules.csv","282","F806D51367AC71711B71D15A4622EA5B4CB1C9B4D3F37EFB10F4D1DAE5883D84"
"secondary_direct_coordinate_reoptimized\lats_v2_selected_rules.json","796","0FC6524956C3D9598CA4406AFE7F42CE75C03A1EFE6228864CD0B35618BEB1E8"
"secondary_direct_coordinate_reoptimized\REPRODUCE_SECONDARY.ps1","1172","D09F22AB56FBCE19E10110F9A973A82C11C0BFE9CC5AA89316FE69777D1371B1"
"shared_reproducibility_inputs\evaluate_frozen_lats_config_v010_snapshot.py","15067","E144B46C382ED8E00B734B775E2EB088763F1E1CF5EF9B264CAE5C75E42BEBEF"
"shared_reproducibility_inputs\historical_no_hint_lats_v2_config.json","1421","3E2B6B02F50BBE38774D0412F233A4F09B1C32D23761A3F7DD4721C17BB0BE7F"
"shared_reproducibility_inputs\human_talk_10label_schema.json","362","D7321CBAD88A7C6EBF4F1D06D7A5243AB4FDFBB77AA1652A958CE9A42329BC2E"
"shared_reproducibility_inputs\no_hint_exit3_segment_probabilities.csv","2246583","9F504B318E8E74431180D5B8879B7D00ED444FE5B27830D0EB52E1F1BDA662A4"
"shared_reproducibility_inputs\run_v010_lats_v2_coordinate_reoptimize_snapshot.py","13055","95E8CA9A28E48C248551EA7490458CD8572573AC33601D348DA30DCC9DCCD9AB"
