file,folder
lats_final_full_holdout_eval.csv,docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v1
lats_final_full_holdout_per_label.csv,docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v1
lats_label_selection_frequency.csv,docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v1
lats_repeated_eval_summary.csv,docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v1
lats_threshold_summary.csv,docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v1
lats_v2_coordinate_search_log.csv,docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v2
lats_v2_final_frozen_config.json,docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v2
lats_v2_final_full_holdout_eval.csv,docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v2
lats_v2_final_full_holdout_parent_predictions.csv,docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v2
lats_v2_final_full_holdout_per_label.csv,docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v2
lats_v2_final_vs_init_comparison.csv,docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v2
lats_v2_init_full_holdout_eval.csv,docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v2
lats_v2_init_full_holdout_per_label.csv,docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v2
lats_v2_label_selection_frequency.csv,docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v2
lats_v2_repeated_eval_summary.csv,docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v2
lats_v2_run_config.json,docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v2
lats_v2_seed_final_configs_long.csv,docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v2
lats_v2_threshold_summary.csv,docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v2
parent_holdout_eval_frozen_labelwise_v09_fixed_0p5.json,docs/tables/agentic_data_preprocessing_v0.9/v0.9_baselines
parent_holdout_per_label_frozen_labelwise_v09_fixed_0p5.csv,docs/tables/agentic_data_preprocessing_v0.9/v0.9_baselines
v09_final_full_holdout_comparison.md,docs/tables/agentic_data_preprocessing_v0.9
v09_frozen_labelwise_method_map.md,docs/tables/agentic_data_preprocessing_v0.9/v0.9_baselines
v09_frozen_labelwise_per_label_metrics.md,docs/tables/agentic_data_preprocessing_v0.9/v0.9_baselines
v09_lats_final_frozen_config.csv,docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v1
v09_lats_final_frozen_config.md,docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v1
v09_lats_final_full_holdout_comparison.csv,docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v1
v09_lats_final_full_holdout_comparison.md,docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v1
v09_lats_final_per_label_metrics.csv,docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v1
v09_lats_final_per_label_metrics.md,docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v1
v09_lats_repeated_seed_labelwise_stability.csv,docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v1
v09_lats_repeated_seed_labelwise_stability.md,docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v1
v09_lats_repeated_split_std_summary.csv,docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v1
v09_lats_repeated_split_std_summary.md,docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v1
v09_lats_selection_stability.csv,docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v1
v09_lats_selection_stability.md,docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v1
v09_lats_v1_stability.csv,docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v1
v09_lats_v1_stability.md,docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v1
v09_lats_v1_vs_v2_repeated_split_summary.csv,docs/tables/agentic_data_preprocessing_v0.9/v0.9_comparisons
v09_lats_v1_vs_v2_repeated_split_summary.md,docs/tables/agentic_data_preprocessing_v0.9/v0.9_comparisons
v09_lats_v1_vs_v2_stability.csv,docs/tables/agentic_data_preprocessing_v0.9/v0.9_comparisons
v09_lats_v1_vs_v2_stability.md,docs/tables/agentic_data_preprocessing_v0.9/v0.9_comparisons
v09_lats_v2_final_frozen_config.csv,docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v2
v09_lats_v2_final_frozen_config.md,docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v2
v09_lats_v2_final_vs_lats_v1_comparison.csv,docs/tables/agentic_data_preprocessing_v0.9/v0.9_comparisons
v09_lats_v2_final_vs_lats_v1_comparison.md,docs/tables/agentic_data_preprocessing_v0.9/v0.9_comparisons
v09_lats_v2_global_result_comparison.csv,docs/tables/agentic_data_preprocessing_v0.9/v0.9_comparisons
v09_lats_v2_global_result_comparison.md,docs/tables/agentic_data_preprocessing_v0.9/v0.9_comparisons
v09_lats_v2_labelwise_changes.csv,docs/tables/agentic_data_preprocessing_v0.9/v0.9_comparisons
v09_lats_v2_labelwise_changes.md,docs/tables/agentic_data_preprocessing_v0.9/v0.9_comparisons
v09_lats_v2_pair_changes.csv,docs/tables/agentic_data_preprocessing_v0.9/v0.9_comparisons
v09_lats_v2_pair_changes.md,docs/tables/agentic_data_preprocessing_v0.9/v0.9_comparisons
v09_lats_v2_research_findings_latex.tex,docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v2
v09_lats_v2_stability.csv,docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v2
v09_lats_v2_stability.md,docs/tables/agentic_data_preprocessing_v0.9/v0.9_lats_v2
v09_mapping_bank_per_label_fixed_0p5_plus_gary_mean.csv,docs/tables/agentic_data_preprocessing_v0.9/v0.9_baselines
v09_mapping_bank_summary_fixed_0p5_plus_gary_mean.csv,docs/tables/agentic_data_preprocessing_v0.9/v0.9_baselines
v09_mapping_bank_summary_with_tata_lawyer_thresholds.csv,docs/tables/agentic_data_preprocessing_v0.9/v0.9_baselines
v09_repeated_eval_summary.csv,docs/tables/agentic_data_preprocessing_v0.9/v0.9_baselines
v09_repeated_split_calibration_summary.md,docs/tables/agentic_data_preprocessing_v0.9/v0.9_baselines
v09_v06_selection_frequency.csv,docs/tables/agentic_data_preprocessing_v0.9/v0.9_baselines
v09_v07_selection_frequency.csv,docs/tables/agentic_data_preprocessing_v0.9/v0.9_baselines
v09_v07_threshold_summary.csv,docs/tables/agentic_data_preprocessing_v0.9/v0.9_baselines
